publisher_name,critical,error,warning,spend_category,spend_category_year,Publisher
nef_mali,0,11,349,> 1M & <= 10M,2019,Near East Foundation Mali (NEF Mali)
network4africa,0,0,1,No spend data for 2019-2021,,Network for Africa
nfp,0,54,4,> 1M & <= 10M,2020,Netherlands Food Partnership
ngo-federatie,0,1,2,> 1M & <= 10M,2020,Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking)
nimd-hq,0,41,177,> 1M & <= 10M,2019,Netherlands Institute for Multiparty Democracy (NIMD)
niras,0,0,1,No spend data for 2019-2021,,NIRAS A/S
nl-kvk-41207989,0,136,0,> 10M & <= 100M,2019,Aidsfonds - Soa Aids Nederland
nlr,0,2,91,<=1M,2020,NLR
nlrc,0,840,68,> 100M & <= 1B,2020,Netherlands Red Cross
nmhiati,0,0,1,<=1M,2019,NKHOMA MISSION HOSPITAL
nned,0,0,12,<=1M,2019,Northern Network for Education Development
norad,0,764,0,> 1B,2019,Norad - Norwegian Agency for Development Cooperation
norsaac,0,0,1,No spend data for 2019-2021,,NORSAAC
npa,0,82,16,> 10M & <= 100M,2019,Norwegian People's Aid
npss,0,0,12,No spend data for 2019-2021,,Nonviolent Peaceforce South Sudan
nrc,5,11,134,> 100M & <= 1B,2020,Norwegian Refugee Council
nso,0,30,273,> 1M & <= 10M,2019,Netherlands Space Office
nuffic20171017,0,1097,392,> 10M & <= 100M,2020,Nuffic
null,0,0,4,No spend data for 2019-2021,,
nwo,0,1,0,No spend data for 2019-2021,,Netherlands Organisation for Scientific Research (NWO)
nwp,0,0,1,> 1M & <= 10M,2020,Netherlands Water Partnership
nyu,0,0,4,No spend data for 2019-2021,,New York University
oau,0,0,29,> 10M & <= 100M,2020,Oxfam Australia
odakorea,551,7129,3216,> 1M & <= 10M,2021,Republic of Korea
odi_sales_ltd,0,1,0,<=1M,2019,ODI Sales Limited
oecd,0,7,0,> 10M & <= 100M,2020,OECD
okapiconsulting,0,1,1,No spend data for 2019-2021,,Okapi Consulting
omdm,0,0,8,<=1M,2020,Oxfam-Magasins du monde (omdm)
omidyarnetwork,2,0,0,No spend data for 2019-2021,,Omidyar Network Fund Inc.
oneacrefund,0,3,109,> 100M & <= 1B,2019,One Acre Fund
onetoonecf,1,0,0,No spend data for 2019-2021,,One to One Children's Fund
ons,0,2,0,<=1M,2021,Office for National Statistics
open_university,0,4,63,> 1M & <= 10M,2019,The Open University
openmindedly,22,2,0,No spend data for 2019-2021,,openmindedly
opml,1,20,2,> 1M & <= 10M,2019,Oxford Policy Management
opportunity-international-uk,13,41,8,No spend data for 2019-2021,,Opportunity International UK
options,1,2,46,> 10M & <= 100M,2020,Options Consultancy Services
oqc,0,9,0,<=1M,2020,Oxfam-Quebec
orbis_africa,0,2,0,<=1M,2019,Orbis Africa
orbis_uk,0,1,9,<=1M,2021,Orbis Charitable Trust
oww,0,0,7,> 1M & <= 10M,2020,Oxfam Wereldwinkels
oxfamgb,0,5586,3276,> 100M & <= 1B,2019,Oxfam GB
oxfamindia,1,10,0,No spend data for 2019-2021,,Oxfam India
oxfamus,0,1,401,> 10M & <= 100M,2019,Oxfam America
oxford,0,0,2,> 10M & <= 100M,2021,The University of Oxford
oxsol,0,0,7,> 1M & <= 10M,2020,Oxfam Solidarité-Solidariteit
oyw,0,1,4,<=1M,2019,One Young World
p-t-f-,0,17,4,<=1M,2020,Programming Their Future
pa,55,753,2687,No spend data for 2019-2021,,Practical Action
pacam,0,1,1,<=1M,2020,Palliative Care Association of Malawi
pacja,0,1,5,No spend data for 2019-2021,,Pan African Climate Justice Alliance
pact,1,644,80,No spend data for 2019-2021,,Pact
palladium,0,10,42,> 10M & <= 100M,2020,Palladium International Ltd (UK)
palladium_eur,0,0,5,> 10M & <= 100M,2020,Palladium Europe
partos_nl,0,1,0,> 1M & <= 10M,2019,partos
pasgr,0,0,1,> 1M & <= 10M,2019,Partnership for African Social & Governance Research (PASGR)
pathfinder1,0,154,11,> 1M & <= 10M,2021,Pathfinder International
pax,36,82,2,> 10M & <= 100M,2020,PAX
pcf,1,41,190,No spend data for 2019-2021,,Prince Claus Fund
pcst,0,1,0,<=1M,2019,Palliative Care Support Trust
peacedirect,0,6,0,No spend data for 2019-2021,,Peace Direct
peas,1,21,1,No spend data for 2019-2021,,PEAS (Promoting Equality in African Schools)
pegasys-eu,0,0,6,> 1M & <= 10M,2021,Pegasys Limited
pekka_21,0,4,0,<=1M,2021,Yayasan PEKKA
peopleinaid,1,0,0,No spend data for 2019-2021,,People In Aid
pgi_kenya,0,0,241,No spend data for 2019-2021,,Pastoralist Girls Initiative
phase_worldwide,0,1,10,<=1M,2020,PHASE Worldwide
phase-nepal,1,0,0,No spend data for 2019-2021,,PHASE Nepal
phe,1,0,0,No spend data for 2019-2021,,Project Harar
pib,0,0,4,> 1M & <= 10M,2019,Plan International Belgium
pidg,0,2,11,> 100M & <= 1B,2020,Private Infrastructure Development Group
pin,0,1332,147,> 100M & <= 1B,2021,People in Need
plama,0,2,6,<=1M,2019,Plataforma Moçambicana da Água (PLAMA)
plan_ireland,2,0,0,No spend data for 2019-2021,,Plan Ireland Charitable Assistance Limited
plan_uk,0,169,0,> 10M & <= 100M,2021,Plan International UK
plan_usa,18,0,0,No spend data for 2019-2021,,Plan International USA
planinternationalfinland,25,14,0,No spend data for 2019-2021,,Plan International Finland
plannlno,0,592,113,> 10M & <= 100M,2019,Plan International Netherlands
plb,0,0,1,No spend data for 2019-2021,,PlanBørnefonden
pmc,0,1,0,No spend data for 2019-2021,,Population Media Center
pmo-us,0,5,16,<=1M,2019,Promundo-US
pontis,2,17,2,No spend data for 2019-2021,,Pontis Foundation
populationcouncil,0,0,5,<=1M,2020,"The Population Council, Inc."
posneg,0,1,0,No spend data for 2019-2021,,PositiveNegatives
power,2,0,0,No spend data for 2019-2021,,Power International
practica,0,6,0,No spend data for 2019-2021,,PRACTICA Foundation
pragya,0,27,0,No spend data for 2019-2021,,Pragya India
prefa_1,0,1,0,No spend data for 2019-2021,,Protecting Families Against HIV/AIDS
pri,1,21,3,No spend data for 2019-2021,,Penal Reform International
progressio,5,165,2,No spend data for 2019-2021,,Progressio (closed)
prospero,6,0,0,No spend data for 2019-2021,,Prospero Limited
psi,0,11,3125,No spend data for 2019-2021,,Population Service International
pskenya_19,0,8,0,> 10M & <= 100M,2019,Population Services Kenya
pstc_1102,0,0,14,No spend data for 2019-2021,,Population Services and Training Centre (PSTC)
pumpaid,1,1,1,No spend data for 2019-2021,,Pump Aid
pwc,0,0,58,> 10M & <= 100M,2019,PwC
pwcplindia,0,20,6,> 1M & <= 10M,2019,PricewaterhouseCoopers Private Limited India
pwyf,4,18911,2,No spend data for 2019-2021,,Publish What You Fund
quinoa,0,0,6,<=1M,2020,Quinoa
r4d,0,3,0,> 1M & <= 10M,2021,Results for Development
